[2026-08-23 03:47:26.014226] ====================================================================================================
[2026-08-23 03:47:26.014343] Branching from: experiments/exp000_muon_and_adamw/adamw/seed_1337/rules.two_d.lr_0.003 step=1000 branch_specs=['adamw', 'muon']
[2026-08-23 03:47:26.014395] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=12000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 50, 100, 200, 500, 1000, 2000, 4000, 6000, 8000, 10000, 12000])
[2026-08-23 03:47:26.014444] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=40)]
[2026-08-23 03:47:26.014474] end_step: 1000
[2026-08-23 03:47:26.014501] ====================================================================================================
[2026-08-23 03:47:26.091732]   [compile] trunk: 0.01s
[2026-08-23 03:47:26.137640] loaded checkpoint experiments/exp000_muon_and_adamw/adamw/seed_1337/rules.two_d.lr_0.003/checkpoints/step_1000.pt at step 1000
[2026-08-23 03:47:26.138126] forking at step 1000 ...
[2026-08-23 03:47:26.392748]   [branch @ step 1000] pre-fork val_loss=2.97845
[2026-08-23 03:47:26.393069]   [branch @ step 1000] 'adamw' (index=0) -> {'rules.two_d.update': 'adamw', 'rules.two_d.lr': 0.003, 'rules.two_d.betas': [0.9, 0.95], 'rules.two_d.nesterov': False, 'rules.two_d.wd_raw': 0.0002}
[2026-08-23 03:47:26.414018]   [compile] adamw: 0.01s
[2026-08-23 03:47:26.416454]   [branch @ step 1000] 'muon' (index=1) -> {'rules.two_d.update': 'muon', 'rules.two_d.lr': 0.02, 'rules.two_d.betas': [0.9, 0.95], 'rules.two_d.nesterov': False, 'rules.two_d.wd_raw': 0.0002}
[2026-08-23 03:47:26.435409]   [compile] muon: 0.01s
[2026-08-23 03:47:26.745869]     [branch @ step 1000] 'adamw' iter=0 applied train_loss=3.01190 kl=0.00492051 scale=1.0000 post_val_loss=2.97888
[2026-08-23 03:47:27.063093]     [branch @ step 1000] 'muon' iter=0 applied train_loss=3.01190 kl=0.00603857 scale=1.0000 post_val_loss=2.97942
[2026-08-23 03:47:27.381526]     [branch @ step 1000] 'adamw' iter=1 applied train_loss=3.02926 kl=0.00205088 scale=1.0000 post_val_loss=2.97777
[2026-08-23 03:47:27.694227]     [branch @ step 1000] 'muon' iter=1 applied train_loss=3.02994 kl=0.00356389 scale=1.0000 post_val_loss=2.98060
[2026-08-23 03:47:28.008899]     [branch @ step 1000] 'adamw' iter=2 applied train_loss=2.98399 kl=0.00362766 scale=1.0000 post_val_loss=2.97609
[2026-08-23 03:47:28.328470]     [branch @ step 1000] 'muon' iter=2 applied train_loss=2.98648 kl=0.00496333 scale=1.0000 post_val_loss=2.98138
