[2026-08-23 04:31:59.200297] ====================================================================================================
[2026-08-23 04:31:59.200391] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1337/rules.two_d.lr_0.02 step=2000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-23 04:31:59.200439] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-23 04:31:59.200487] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-23 04:31:59.200516] end_step: 2000
[2026-08-23 04:31:59.200544] ====================================================================================================
[2026-08-23 04:31:59.279544]   [compile] trunk: 0.01s
[2026-08-23 04:31:59.319615] loaded checkpoint experiments/exp000_muon_and_adamw/muon/seed_1337/rules.two_d.lr_0.02/checkpoints/step_2000.pt at step 2000
[2026-08-23 04:31:59.320100] forking at step 2000 ...
[2026-08-23 04:31:59.576495]   [branch @ step 2000] pre-fork val_loss=2.86289
[2026-08-23 04:31:59.576840]   [branch @ step 2000] 'muon' (index=0) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-23 04:31:59.595891]   [compile] muon: 0.01s
[2026-08-23 04:31:59.598203]   [branch @ step 2000] 'svdp_m025' (index=1) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-23 04:31:59.616442]   [compile] svdp_m025: 0.01s
[2026-08-23 04:31:59.618786]   [branch @ step 2000] 'svdp_z000' (index=2) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-23 04:31:59.636911]   [compile] svdp_z000: 0.01s
[2026-08-23 04:31:59.639321]   [branch @ step 2000] 'svdp_p025' (index=3) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
