[2026-08-25 16:38:19.348571] ====================================================================================================
[2026-08-25 16:38:19.348725] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02 step=10 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 16:38:19.348820] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 16:38:19.348909] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 16:38:19.348955] end_step: 10
[2026-08-25 16:38:19.348999] ====================================================================================================
[2026-08-25 16:38:29.097761]   [compile] trunk: 6.76s
[2026-08-25 16:38:29.131834] loaded checkpoint experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02/checkpoints/step_10.pt at step 10
[2026-08-25 16:38:29.132326] forking at step 10 ...
[2026-08-25 16:38:29.645238]   [branch @ step 10] pre-fork val_loss=4.32146
[2026-08-25 16:38:29.645510]   [branch @ step 10] 'muon' (index=0) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': 'muon', 'sizing': 'learning_rate', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-25 16:38:29.665985]   [compile] muon: 0.01s
[2026-08-25 16:38:29.667950]   [branch @ step 10] 'svdp_m025' (index=1) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-25 16:38:29.685317]   [compile] svdp_m025: 0.01s
[2026-08-25 16:38:29.687195]   [branch @ step 10] 'svdp_z000' (index=2) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-25 16:38:29.703894]   [compile] svdp_z000: 0.01s
[2026-08-25 16:38:29.705716]   [branch @ step 10] 'svdp_p025' (index=3) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-25 16:38:29.722280]   [compile] svdp_p025: 0.01s
[2026-08-25 16:38:30.431402]     [branch @ step 10] 'muon' iter=0 applied train_loss=4.48822 kl=0.00100331 scale=1.0000 post_val_loss=4.27854
[2026-08-25 16:38:33.917140]     [branch @ step 10] 'svdp_m025' iter=0 applied train_loss=4.48822 kl=0.000969199 scale=1.0000 post_val_loss=4.27736
[2026-08-25 16:38:37.313313]     [branch @ step 10] 'svdp_z000' iter=0 applied train_loss=4.48822 kl=0.00100187 scale=1.0000 post_val_loss=4.27855
[2026-08-25 16:38:40.713113]     [branch @ step 10] 'svdp_p025' iter=0 applied train_loss=4.48822 kl=0.00101399 scale=1.0000 post_val_loss=4.27965
[2026-08-25 16:38:40.738696]   [branch @ step 10] checkpointed branches at step=11
[2026-08-25 16:38:41.033371]     [branch @ step 10] 'muon' iter=1 applied train_loss=4.22008 kl=0.000884123 scale=1.0000 post_val_loss=4.24913
[2026-08-25 16:38:44.460369]     [branch @ step 10] 'svdp_m025' iter=1 applied train_loss=4.22003 kl=0.000872338 scale=1.0000 post_val_loss=4.24691
[2026-08-25 16:38:47.879551]     [branch @ step 10] 'svdp_z000' iter=1 applied train_loss=4.22010 kl=0.000882345 scale=1.0000 post_val_loss=4.24912
[2026-08-25 16:38:51.305652]     [branch @ step 10] 'svdp_p025' iter=1 applied train_loss=4.22050 kl=0.000877425 scale=1.0000 post_val_loss=4.25102
[2026-08-25 16:38:51.610026]     [branch @ step 10] 'muon' iter=2 applied train_loss=4.21642 kl=0.000720941 scale=1.0000 post_val_loss=4.22448
[2026-08-25 16:38:55.019612]     [branch @ step 10] 'svdp_m025' iter=2 applied train_loss=4.21394 kl=0.00073186 scale=1.0000 post_val_loss=4.22190
[2026-08-25 16:38:58.440016]     [branch @ step 10] 'svdp_z000' iter=2 applied train_loss=4.21641 kl=0.000721843 scale=1.0000 post_val_loss=4.22448
[2026-08-25 16:39:01.864009]     [branch @ step 10] 'svdp_p025' iter=2 applied train_loss=4.21864 kl=0.00069852 scale=1.0000 post_val_loss=4.22670
[2026-08-25 16:39:02.169570]     [branch @ step 10] 'muon' iter=3 applied train_loss=4.27968 kl=0.00133144 scale=1.0000 post_val_loss=4.21277
[2026-08-25 16:39:05.592693]     [branch @ step 10] 'svdp_m025' iter=3 applied train_loss=4.27662 kl=0.00126118 scale=1.0000 post_val_loss=4.21016
[2026-08-25 16:39:09.024343]     [branch @ step 10] 'svdp_z000' iter=3 applied train_loss=4.27968 kl=0.00133492 scale=1.0000 post_val_loss=4.21275
[2026-08-25 16:39:12.466077]     [branch @ step 10] 'svdp_p025' iter=3 applied train_loss=4.28261 kl=0.00139393 scale=1.0000 post_val_loss=4.21501
[2026-08-25 16:39:12.493595]   [branch @ step 10] checkpointed branches at step=14
[2026-08-25 16:39:12.793082]     [branch @ step 10] 'muon' iter=4 applied train_loss=4.08187 kl=0.00172019 scale=1.0000 post_val_loss=4.22644
[2026-08-25 16:39:16.225686]     [branch @ step 10] 'svdp_m025' iter=4 applied train_loss=4.08155 kl=0.00155201 scale=1.0000 post_val_loss=4.22323
[2026-08-25 16:39:19.657009]     [branch @ step 10] 'svdp_z000' iter=4 applied train_loss=4.08175 kl=0.00171986 scale=1.0000 post_val_loss=4.22646
[2026-08-25 16:39:23.096671]     [branch @ step 10] 'svdp_p025' iter=4 applied train_loss=4.08313 kl=0.001848 scale=1.0000 post_val_loss=4.22865
[2026-08-25 16:39:23.576913]     [branch @ step 10] 'muon' iter=6 applied train_loss=4.22310 kl=0.00102899 scale=1.0000 post_val_loss=4.22498
[2026-08-25 16:39:27.014800]     [branch @ step 10] 'svdp_m025' iter=6 applied train_loss=4.21818 kl=0.0010098 scale=1.0000 post_val_loss=4.22188
[2026-08-25 16:39:30.455438]     [branch @ step 10] 'svdp_z000' iter=6 applied train_loss=4.22307 kl=0.00102818 scale=1.0000 post_val_loss=4.22500
[2026-08-25 16:39:33.895368]     [branch @ step 10] 'svdp_p025' iter=6 applied train_loss=4.22529 kl=0.00103576 scale=1.0000 post_val_loss=4.22617
[2026-08-25 16:39:34.374968]     [branch @ step 10] 'muon' iter=8 applied train_loss=4.20178 kl=0.00106713 scale=1.0000 post_val_loss=4.18588
[2026-08-25 16:39:37.819930]     [branch @ step 10] 'svdp_m025' iter=8 applied train_loss=4.19890 kl=0.00109975 scale=1.0000 post_val_loss=4.18117
[2026-08-25 16:39:41.259233]     [branch @ step 10] 'svdp_z000' iter=8 applied train_loss=4.20181 kl=0.00107039 scale=1.0000 post_val_loss=4.18589
[2026-08-25 16:39:44.701848]     [branch @ step 10] 'svdp_p025' iter=8 applied train_loss=4.20315 kl=0.0010049 scale=1.0000 post_val_loss=4.18877
[2026-08-25 16:39:45.184117]     [branch @ step 10] 'muon' iter=10 applied train_loss=4.24917 kl=0.00117432 scale=1.0000 post_val_loss=4.17899
[2026-08-25 16:39:48.628610]     [branch @ step 10] 'svdp_m025' iter=10 applied train_loss=4.24288 kl=0.00118852 scale=1.0000 post_val_loss=4.17486
[2026-08-25 16:39:52.074987]     [branch @ step 10] 'svdp_z000' iter=10 applied train_loss=4.24914 kl=0.00117484 scale=1.0000 post_val_loss=4.17898
[2026-08-25 16:39:55.528905]     [branch @ step 10] 'svdp_p025' iter=10 applied train_loss=4.25298 kl=0.00113102 scale=1.0000 post_val_loss=4.18088
[2026-08-25 16:39:56.014155]     [branch @ step 10] 'muon' iter=12 applied train_loss=4.20892 kl=0.00106946 scale=1.0000 post_val_loss=4.14651
[2026-08-25 16:39:59.459686]     [branch @ step 10] 'svdp_m025' iter=12 applied train_loss=4.20591 kl=0.0010835 scale=1.0000 post_val_loss=4.14385
[2026-08-25 16:40:02.905000]     [branch @ step 10] 'svdp_z000' iter=12 applied train_loss=4.20891 kl=0.00106797 scale=1.0000 post_val_loss=4.14655
[2026-08-25 16:40:06.351204]     [branch @ step 10] 'svdp_p025' iter=12 applied train_loss=4.21013 kl=0.00100821 scale=1.0000 post_val_loss=4.14765
[2026-08-25 16:40:06.832690]     [branch @ step 10] 'muon' iter=14 applied train_loss=4.09144 kl=0.000848405 scale=1.0000 post_val_loss=4.12113
[2026-08-25 16:40:10.280559]     [branch @ step 10] 'svdp_m025' iter=14 applied train_loss=4.08871 kl=0.000893167 scale=1.0000 post_val_loss=4.11781
[2026-08-25 16:40:13.732832]     [branch @ step 10] 'svdp_z000' iter=14 applied train_loss=4.09142 kl=0.000850884 scale=1.0000 post_val_loss=4.12112
[2026-08-25 16:40:17.184271]     [branch @ step 10] 'svdp_p025' iter=14 applied train_loss=4.09240 kl=0.000799998 scale=1.0000 post_val_loss=4.12260
[2026-08-25 16:40:17.405977]   [branch @ step 10] checkpointed branches at step=26
[2026-08-25 16:40:17.704644]     [branch @ step 10] 'muon' iter=16 applied train_loss=4.12739 kl=0.000816446 scale=1.0000 post_val_loss=4.09872
[2026-08-25 16:40:21.153628]     [branch @ step 10] 'svdp_m025' iter=16 applied train_loss=4.12449 kl=0.000873125 scale=1.0000 post_val_loss=4.09530
[2026-08-25 16:40:24.612919]     [branch @ step 10] 'svdp_z000' iter=16 applied train_loss=4.12743 kl=0.000818869 scale=1.0000 post_val_loss=4.09876
[2026-08-25 16:40:28.083181]     [branch @ step 10] 'svdp_p025' iter=16 applied train_loss=4.12856 kl=0.000754696 scale=1.0000 post_val_loss=4.10078
[2026-08-25 16:40:28.923241]     [branch @ step 10] 'muon' iter=20 applied train_loss=4.08139 kl=0.000723464 scale=1.0000 post_val_loss=4.06013
[2026-08-25 16:40:32.380983]     [branch @ step 10] 'svdp_m025' iter=20 applied train_loss=4.07863 kl=0.0007802 scale=1.0000 post_val_loss=4.05545
[2026-08-25 16:40:35.834259]     [branch @ step 10] 'svdp_z000' iter=20 applied train_loss=4.08134 kl=0.000725367 scale=1.0000 post_val_loss=4.06011
[2026-08-25 16:40:39.290015]     [branch @ step 10] 'svdp_p025' iter=20 applied train_loss=4.08231 kl=0.000683486 scale=1.0000 post_val_loss=4.06272
[2026-08-25 16:40:40.123224]     [branch @ step 10] 'muon' iter=24 applied train_loss=3.99339 kl=0.00067725 scale=1.0000 post_val_loss=4.03707
[2026-08-25 16:40:43.582088]     [branch @ step 10] 'svdp_m025' iter=24 applied train_loss=3.98917 kl=0.000764202 scale=1.0000 post_val_loss=4.03187
[2026-08-25 16:40:47.036153]     [branch @ step 10] 'svdp_z000' iter=24 applied train_loss=3.99334 kl=0.000676123 scale=1.0000 post_val_loss=4.03702
[2026-08-25 16:40:50.491035]     [branch @ step 10] 'svdp_p025' iter=24 applied train_loss=3.99593 kl=0.000622552 scale=1.0000 post_val_loss=4.04010
[2026-08-25 16:40:51.331201]     [branch @ step 10] 'muon' iter=28 applied train_loss=4.08858 kl=0.00108017 scale=1.0000 post_val_loss=4.03500
[2026-08-25 16:40:54.792763]     [branch @ step 10] 'svdp_m025' iter=28 applied train_loss=4.08318 kl=0.00111021 scale=1.0000 post_val_loss=4.02715
[2026-08-25 16:40:58.252204]     [branch @ step 10] 'svdp_z000' iter=28 applied train_loss=4.08846 kl=0.00108267 scale=1.0000 post_val_loss=4.03492
[2026-08-25 16:41:01.719249]     [branch @ step 10] 'svdp_p025' iter=28 applied train_loss=4.09170 kl=0.00105516 scale=1.0000 post_val_loss=4.03999
[2026-08-25 16:41:02.553825]     [branch @ step 10] 'muon' iter=32 applied train_loss=3.98046 kl=0.000879315 scale=1.0000 post_val_loss=4.03406
[2026-08-25 16:41:06.017753]     [branch @ step 10] 'svdp_m025' iter=32 applied train_loss=3.97279 kl=0.000866195 scale=1.0000 post_val_loss=4.02336
[2026-08-25 16:41:09.475259]     [branch @ step 10] 'svdp_z000' iter=32 applied train_loss=3.98049 kl=0.000883612 scale=1.0000 post_val_loss=4.03404
[2026-08-25 16:41:12.935592]     [branch @ step 10] 'svdp_p025' iter=32 applied train_loss=3.98439 kl=0.000884095 scale=1.0000 post_val_loss=4.03945
[2026-08-25 16:41:13.770420]     [branch @ step 10] 'muon' iter=36 applied train_loss=3.91179 kl=0.000688806 scale=1.0000 post_val_loss=4.00372
[2026-08-25 16:41:17.238049]     [branch @ step 10] 'svdp_m025' iter=36 applied train_loss=3.90055 kl=0.00073773 scale=1.0000 post_val_loss=3.98971
[2026-08-25 16:41:20.701373]     [branch @ step 10] 'svdp_z000' iter=36 applied train_loss=3.91179 kl=0.00068544 scale=1.0000 post_val_loss=4.00368
[2026-08-25 16:41:24.166413]     [branch @ step 10] 'svdp_p025' iter=36 applied train_loss=3.91711 kl=0.000678427 scale=1.0000 post_val_loss=4.01138
[2026-08-25 16:41:24.997009]     [branch @ step 10] 'muon' iter=40 applied train_loss=4.08666 kl=0.000655241 scale=1.0000 post_val_loss=4.02095
[2026-08-25 16:41:28.469061]     [branch @ step 10] 'svdp_m025' iter=40 applied train_loss=4.07281 kl=0.00077766 scale=1.0000 post_val_loss=4.00398
[2026-08-25 16:41:31.934331]     [branch @ step 10] 'svdp_z000' iter=40 applied train_loss=4.08654 kl=0.000653722 scale=1.0000 post_val_loss=4.02086
[2026-08-25 16:41:35.399058]     [branch @ step 10] 'svdp_p025' iter=40 applied train_loss=4.09431 kl=0.000593246 scale=1.0000 post_val_loss=4.03116
[2026-08-25 16:41:36.244073]     [branch @ step 10] 'muon' iter=44 applied train_loss=3.96200 kl=0.000632102 scale=1.0000 post_val_loss=3.99756
[2026-08-25 16:41:39.716635]     [branch @ step 10] 'svdp_m025' iter=44 applied train_loss=3.94112 kl=0.000750454 scale=1.0000 post_val_loss=3.97809
[2026-08-25 16:41:43.187931]     [branch @ step 10] 'svdp_z000' iter=44 applied train_loss=3.96193 kl=0.000630778 scale=1.0000 post_val_loss=3.99751
[2026-08-25 16:41:46.684231]     [branch @ step 10] 'svdp_p025' iter=44 applied train_loss=3.97251 kl=0.000560996 scale=1.0000 post_val_loss=4.00930
[2026-08-25 16:41:47.567693]     [branch @ step 10] 'muon' iter=48 applied train_loss=3.88152 kl=0.000628708 scale=1.0000 post_val_loss=3.97323
[2026-08-25 16:41:51.057261]     [branch @ step 10] 'svdp_m025' iter=48 applied train_loss=3.85716 kl=0.000757443 scale=1.0000 post_val_loss=3.94930
